Industry,Skills_grouped
Hospitals and Health Care,Analytical Thinking
Hospitals and Health Care,Data Analysis
Hospitals and Health Care,Data Analysis
Hospitals and Health Care,Data Science
Hospitals and Health Care,Data Visualization
Hospitals and Health Care,Analytical Thinking
Hospitals and Health Care,R
Hospitals and Health Care,Data Visualization
Hospitals and Health Care, Program Evaluation
Financial Services,Analytical Thinking
Financial Services,Data Visualization
Financial Services,Data Visualization
Financial Services,SQL
Financial Services,Data Analysis
Financial Services,Data Analysis
Financial Services,R
Financial Services,Analytical Thinking
Financial Services, Interpersonal Skills 
Financial Services,Statistics
Information Technology & Services,Analytical Thinking
Information Technology & Services,Data Analysis
Information Technology & Services,Data Analysis
Information Technology & Services,Data Engineering
Information Technology & Services,Data Science
Information Technology & Services,Data Visualization
Information Technology & Services,Analytical Thinking
Information Technology & Services,Python
Information Technology & Services,SQL
Information Technology & Services,Data Visualization
Advertising Services,Data Analysis
Advertising Services,Data Analysis
Advertising Services,Data Visualization
Advertising Services,Analytical Thinking
Advertising Services,Python
Advertising Services,SQL
Advertising Services,Ad hoc analysis
Advertising Services,AWS
Advertising Services,AWS
IT Services and IT Consulting,Data Analysis
IT Services and IT Consulting,Data Analysis
IT Services and IT Consulting,Data Visualization
IT Services and IT Consulting,Python
IT Services and IT Consulting,SQL
IT Services and IT Consulting, Data Flow
Security and Investigations,Azure
Security and Investigations,Data Analysis
Security and Investigations,Data Analysis
Security and Investigations,Data modeling
Security and Investigations,Data Science
Security and Investigations, Data Warehousing 
Security and Investigations,ETL
Security and Investigations,Python
Security and Investigations,SQL
Security and Investigations,Data Visualization
Staffing and Recruiting,Analytical Thinking
Staffing and Recruiting,Data Analysis
Staffing and Recruiting,Data Analysis
Staffing and Recruiting,Data Engineering
Staffing and Recruiting,Data Science
Staffing and Recruiting,Data Visualization
Staffing and Recruiting,Analytical Thinking
Staffing and Recruiting,Python
Staffing and Recruiting,SQL
Staffing and Recruiting,Data Visualization
IT Services and IT Consulting,Analytical Thinking
IT Services and IT Consulting,Data Analysis
IT Services and IT Consulting,Power BI
IT Services and IT Consulting,Data Engineering
IT Services and IT Consulting,Data Science
IT Services and IT Consulting,Data Visualization
IT Services and IT Consulting,Analytical Thinking
IT Services and IT Consulting,Python
IT Services and IT Consulting,SQL
IT Services and IT Consulting,Data Visualization
Software Development,Data Science
Software Development,Communication
Software Development,Data Visualization
Software Development,Data Analysis
Software Development,Data Analysis
Software Development, Data Warehousing 
Software Development,Database
Software Development, Business Intelligence Tools 
Software Development,Data modeling
Software Development,Database
Financial Services,Data Management 
Financial Services,Data modeling
Financial Services,Data Engineering
Financial Services,Analytical Thinking
Financial Services,Communication
Financial Services,SAS
Financial Services,Data Analysis
Financial Services,Statistics
Financial Services,Database
Retail,Analytical Thinking
Retail,Data Analysis
Retail,Data Analysis
Retail,Data Engineering
Retail,Data Science
Retail,Data Visualization
Retail,Analytical Thinking
Retail,Python
Retail,SQL
Retail,Data Visualization
Insurance,Data Analysis
Insurance,Power BI
Insurance,SQL
Insurance,SQL
Insurance,Azure
Insurance, Computer Information Systems 
Insurance,Database
Insurance, Microsoft Fabric 
Insurance,SQL
Insurance, Software Development
Entertainment Providers,Data Analysis
Entertainment Providers,Data Analysis
Entertainment Providers, Data Cleaning 
Entertainment Providers,Data Visualization
Entertainment Providers, Business Process 
Entertainment Providers, Data Aggregation 
Entertainment Providers, Data Collection 
Entertainment Providers, Data Governance 
Entertainment Providers, Game Mechanics 
Entertainment Providers,Statistics
Retail,Data Cleaning 
Retail,SQL
Retail,Python
Retail, Data Migration 
Retail, Data Warehousing 
Retail,Power BI
Retail,SQL
Retail,Database
Retail,Azure
Retail,Azure
Retail, Microsoft Dynamics 365 
Retail, Microsoft Fabric
Investment Banking,Analytical Thinking
Investment Banking,Communication
Investment Banking,Data Analysis
Investment Banking,Analytical Thinking
Investment Banking, Client Relations 
Investment Banking,Communication
Investment Banking,Communication
Investment Banking,Communication
Investment Banking, Resolving Issues 
Investment Banking, Statutory 
Investment Banking,SQL
Investment Banking,Python
Business Consulting and Services,Analytical Thinking
Business Consulting and Services,Communication
Business Consulting and Services,Data Analysis
Business Consulting and Services,Data Analysis
Business Consulting and Services,Data Science
Business Consulting and Services,Data Visualization
Business Consulting and Services, Computer Science 
Business Consulting and Services,SQL
Business Consulting and Services,Python
Business Consulting and Services, Open Mind 
Business Consulting and Services, Quantitative Finance 
Business Consulting and Services, Requirements Gathering
Business Consulting and Services,Data Analysis
Business Consulting and Services,SQL
Business Consulting and Services,SQL
Business Consulting and Services,Statistics
Business Consulting and Services,Tableau
Business Consulting and Services, Business-To-Business (B2B) 
Business Consulting and Services, Data Extraction 
Business Consulting and Services, Decision Analysis 
Business Consulting and Services,Data Analysis
Business Consulting and Services, Paid Media Strategy 
Business Consulting and Services,Statistics
Business Consulting and Services,Python
Human Resources,Analytical Thinking
Human Resources, Consulting 
Human Resources, Problem-Solving Skills 
Human Resources,Communication
Human Resources, Complex Topics Articulation 
Human Resources,Database
Human Resources, Report Development Concepts 
Human Resources,SQL
Human Resources,Python
Human Resources,Excel
"Technology, Information and Internet",Data Analysis
"Technology, Information and Internet",Communication
"Technology, Information and Internet",Data Analysis
"Technology, Information and Internet",Data Analysis
"Technology, Information and Internet",Data Engineering
"Technology, Information and Internet",Data Science
"Technology, Information and Internet",Analytical Thinking
"Technology, Information and Internet",Data Visualization
"Technology, Information and Internet",Data pipeline
"Technology, Information and Internet", Datasets 
"Technology, Information and Internet",Python
"Technology, Information and Internet",SQL
"Technology, Information and Internet",Statistics
Banking,Data Analysis
Banking,Data Analysis
Banking,Data Engineering
Banking,Data Visualization
Banking,Statistics
Banking,Data Visualization
Banking, Coaching 
Banking, Code Review 
Banking,R
Banking, Experimental Design 
Banking,SQL
Banking, Cloud 
Banking, Data Mining 
Banking,Python
Banking,Excel
Retail,Data Analysis
Retail, Data Integrity 
Retail,Data Science
Retail, Data Warehousing 
Retail,Database
Retail,ETL
Retail,Data modeling
Retail, Data Preparation 
Retail, Microstrategy 
Retail, Technical Specs 
Retail,SQL
Retail,Python
Retail,Excel
Retail,SQL
Retail, Supply Chain
"Technology, Information and Internet",Data Analysis
"Technology, Information and Internet",Communication
"Technology, Information and Internet", Reporting & Analysis 
"Technology, Information and Internet",Ad hoc analysis
"Technology, Information and Internet", Attention To Detail 
"Technology, Information and Internet", Business Insights 
"Technology, Information and Internet", Funnel Optimization 
"Technology, Information and Internet",Data Analysis
"Technology, Information and Internet", Marketing Reporting 
"Technology, Information and Internet", Success Stories 
"Technology, Information and Internet",SQL
"Technology, Information and Internet",Excel
"Technology, Information and Internet", Salesforce
Information Services,Python
Information Services, Reporting & Analysis 
Information Services, Nde 
Information Services, Nondestructive Testing (Ndt) 
Information Services, Oil And Gas 
Information Services,Data pipeline
Information Services,Data pipeline
Information Services, Well Integrity 
Information Services, Well Logging
Banking,Data Analysis
Banking,Data Analysis
Banking, Data Quality 
Banking,Data Science
Banking,Data Visualization
Banking, Business Case Development 
Banking, Business Case Preparation 
Banking, Business Insights 
Banking, Glossaries 
Banking, Personal Branding 
Banking,SQL
Banking, R 
Banking,Python
Banking,Analytical Thinking
Banking,Azure
Banking,AWS
Banking,Tableau
Professional Services,Data Entry 
Professional Services, Airline Ticketing 
Professional Services, Analysis Reports 
Professional Services, Business Requirements 
Professional Services,Excel
Professional Services, Investigator Brochures 
Professional Services,Excel
Professional Services, Oracle Cloud 
Professional Services, Quality Analysis 
Professional Services, Ratio Analysis 
Professional Services,SQL
Professional Services,Excel
Hospitals and Health Care,Analytical Thinking
Hospitals and Health Care,Communication
Hospitals and Health Care,Analytical Thinking
Hospitals and Health Care,Data Analysis
Hospitals and Health Care,Data Analysis
Hospitals and Health Care, Data Integrity 
Hospitals and Health Care, Data Quality 
Hospitals and Health Care,Analytical Thinking
Hospitals and Health Care, Presentation Skills 
Hospitals and Health Care,Communication
Hospitals and Health Care, Pcr 
Hospitals and Health Care, Ppr
Music,Analytical Thinking
Music,Data Analysis
Music,Communication
Music,Data Analysis
Music,Data Analysis
Music, Data Quality 
Music,Data modeling
Music, Datasets 
Music, Reporting Requirements 
Music,Python
Music, Pyspark 
Music,SQL
Music,Tableau
Music,Power BI
Music, Snowflake
Financial Services,Data Quality 
Financial Services,Database
Financial Services,Excel
Financial Services,SQL
Financial Services,SQL
Financial Services, Reference Data 
Financial Services, Reporting Requirements 
Financial Services, Static Data 
Financial Services, System Testing 
Financial Services, Trade Capture 
Financial Services,SQL
Financial Services,Python
Financial Services,Excel
Financial Services,Communication
Telecommunications,Data Analysis
Telecommunications,Communication
Telecommunications,Data Analysis
Telecommunications,Data Science
Telecommunications,Analytical Thinking
Telecommunications,Communication
Telecommunications, Build Strong Relationships 
Telecommunications, Business Requirements 
Telecommunications, Relationship Building 
Telecommunications, Technical Proficiency 
Telecommunications,SQL
Telecommunications,Python
Telecommunications,Excel
Telecommunications, R 
Telecommunications,Power BI
IT Services and IT Consulting,Dashboard Metrics 
IT Services and IT Consulting,Data Visualization
IT Services and IT Consulting,Python
IT Services and IT Consulting,SQL
IT Services and IT Consulting, Business Metrics 
IT Services and IT Consulting,Data modeling
IT Services and IT Consulting,Data pipeline
IT Services and IT Consulting, Data Reporting 
IT Services and IT Consulting,Power BI
IT Services and IT Consulting,Analytical Thinking
IT Services and IT Consulting,Statistics
Consumer Services,Analytical Thinking
Consumer Services,Data Analysis
Consumer Services,Data Visualization
Consumer Services,Data Analysis
Consumer Services,Data Science
Consumer Services,Data Visualization
Consumer Services,Statistics
Consumer Services,Statistics
Consumer Services, Computer Science 
